
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1, N'Mobi.Test', N'This is English : Welcome to Mobi', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (927, N'Mobi.Reports.EmployeeId', N'معرف الموظف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (928, N'Mobi.Reports.EmployeeName', N'اسم الموظف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (929, N'Mobi.Reports.TotalHours', N'إجمالي الساعات', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (930, N'Mobi.Reports.TotalMinutes', N'إجمالي الدقائق', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (931, N'Mobi.Reports.Notes', N'ملاحظات', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (932, N'Mobi.Common.Search', N'بحث', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (933, N'Mobi.Common.Print', N'طباعة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (934, N'Mobi.Reports.NoDataToPrint', N'لا توجد بيانات للطباعة.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (935, N'Mobi.Reports.RegisteredMobileReport', N'Registered Employees Mobile Report', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (936, N'Mobi.Employee.FileNumber', N'File Number', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (937, N'Mobi.Employee.Name', N'Employee Name', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (938, N'Mobi.Employee.Email', N'Email', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (939, N'Mobi.Mobile.Type', N'Mob Type', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (940, N'Mobi.Mobile.RegistrationDate', N'Registration Date', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (941, N'Mobi.Mobile.LastTransactionDate', N'Last Transaction Date', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (942, N'Mobi.Common.Print', N'Print', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (943, N'Mobi.Reports.RegisteredMobileReport', N'تقرير هواتف الموظفين المسجلين', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (944, N'Mobi.Employee.FileNumber', N'رقم الملف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (945, N'Mobi.Employee.Name', N'اسم الموظف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (946, N'Mobi.Employee.Email', N'البريد الإلكتروني', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (947, N'Mobi.Mobile.Type', N'نوع الهاتف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (948, N'Mobi.Mobile.RegistrationDate', N'تاريخ التسجيل', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (949, N'Mobi.Mobile.LastTransactionDate', N'تاريخ آخر معاملة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (950, N'Mobi.Common.Print', N'طباعة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (951, N'Reports.DailyAttendanceReportByLocation.Title', N'Daily Attendance Report by Location', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (952, N'Reports.DailyAttendanceReportByLocation.Header', N'Daily Attendance Report by Location', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (953, N'Reports.DailyAttendanceReportByLocation.EmployeeName', N'Employee Name', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (954, N'Reports.DailyAttendanceReportByLocation.EmployeeName.Placeholder', N'Enter 3 characters to search', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (955, N'Reports.DailyAttendanceReportByLocation.StartDate', N'Start Date', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (956, N'Reports.DailyAttendanceReportByLocation.EndDate', N'End Date', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (957, N'Reports.DailyAttendanceReportByLocation.Error.SelectEmployee', N'Please select an employee first!', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (958, N'Reports.DailyAttendanceReportByLocation.Print.Title', N'Daily Attendance Report', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (959, N'Reports.DailyAttendanceReportByLocation.Print.Employee', N'Employee', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (960, N'Reports.DailyAttendanceReportByLocation.Print.DateRange', N'Date Range', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (961, N'Reports.DailyAttendanceReportByLocation.Column.Location', N'Location', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (962, N'Reports.DailyAttendanceReportByLocation.Column.Date', N'Date', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (963, N'Reports.DailyAttendanceReportByLocation.Column.Time', N'Time', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (964, N'Reports.DailyAttendanceReportByLocation.Column.EventType', N'Event Type', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (965, N'Reports.DailyAttendanceReportByLocation.Column.ProofType', N'Proof Type', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (966, N'Common.Search', N'Search', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (967, N'Common.PrintFullReport', N'Print Full Report', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (968, N'Common.Loading', N'Loading...', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (969, N'Common.NoRecordsFound', N'No record found', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (970, N'Mobi.Reports.DailyWorkingHoursReport', N'Daily Working Hours Report', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (971, N'Mobi.Reports.EmployeeName', N'Employee Name', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (972, N'Mobi.Placeholder.EnterName', N'Enter 3 characters to search', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (973, N'Mobi.Reports.StartDate', N'Start Date', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (974, N'Mobi.Reports.EndDate', N'End Date', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (975, N'Mobi.Common.Search', N'Search', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (976, N'Mobi.Reports.Date', N'Date', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (977, N'Mobi.Reports.Day', N'Day', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (978, N'Mobi.Reports.TotalHours', N'Total Hours', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (979, N'Mobi.Reports.TotalMinutes', N'Total Minutes', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (980, N'Mobi.Reports.TotalTransactions', N'Total Transactions', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (981, N'Mobi.Reports.Notes', N'Notes', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (982, N'Mobi.Reports.EmployeeLocationAuthorityReport', N'Employee Location Authority Report', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (983, N'Mobi.Reports.EmployeeId', N'ID', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (984, N'Mobi.Reports.LocationName', N'Location Name', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (985, N'Mobi.Reports.ProofType', N'Proof Type', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (986, N'Mobi.Common.Print', N'Print', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (987, N'Mobi.Common.NoDataToPrint', N'No data available to print.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (988, N'Reports.DailyAttendanceReportByLocation.Title', N'تقرير الحضور اليومي حسب الموقع', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (989, N'Reports.DailyAttendanceReportByLocation.Header', N'تقرير الحضور اليومي حسب الموقع', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (990, N'Reports.DailyAttendanceReportByLocation.EmployeeName', N'اسم الموظف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (991, N'Reports.DailyAttendanceReportByLocation.EmployeeName.Placeholder', N'أدخل 3 أحرف للبحث', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (992, N'Reports.DailyAttendanceReportByLocation.StartDate', N'تاريخ البدء', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (993, N'Reports.DailyAttendanceReportByLocation.EndDate', N'تاريخ الانتهاء', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (994, N'Reports.DailyAttendanceReportByLocation.Error.SelectEmployee', N'يرجى اختيار موظف أولاً!', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (995, N'Reports.DailyAttendanceReportByLocation.Print.Title', N'تقرير الحضور اليومي', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (996, N'Reports.DailyAttendanceReportByLocation.Print.Employee', N'الموظف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (997, N'Reports.DailyAttendanceReportByLocation.Print.DateRange', N'الفترة الزمنية', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (998, N'Reports.DailyAttendanceReportByLocation.Column.Location', N'الموقع', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (999, N'Reports.DailyAttendanceReportByLocation.Column.Date', N'التاريخ', 2)
GO
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1000, N'Reports.DailyAttendanceReportByLocation.Column.Time', N'الوقت', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1001, N'Reports.DailyAttendanceReportByLocation.Column.EventType', N'نوع الحدث', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1002, N'Reports.DailyAttendanceReportByLocation.Column.ProofType', N'نوع الإثبات', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1003, N'Common.Search', N'بحث', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1004, N'Common.PrintFullReport', N'طباعة التقرير الكامل', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1005, N'Common.Loading', N'جارٍ التحميل...', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1006, N'Common.NoRecordsFound', N'لم يتم العثور على سجلات', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1007, N'Mobi.Reports.DailyWorkingHoursReport', N'تقرير ساعات العمل اليومية', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1008, N'Mobi.Reports.EmployeeName', N'اسم الموظف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1009, N'Mobi.Placeholder.EnterName', N'أدخل 3 أحرف للبحث', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1010, N'Mobi.Reports.StartDate', N'تاريخ البدء', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1011, N'Mobi.Reports.EndDate', N'تاريخ الانتهاء', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1012, N'Mobi.Common.Search', N'بحث', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1013, N'Mobi.Reports.Date', N'التاريخ', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1014, N'Mobi.Reports.Day', N'اليوم', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1015, N'Mobi.Reports.TotalHours', N'إجمالي الساعات', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1016, N'Mobi.Reports.TotalMinutes', N'إجمالي الدقائق', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1017, N'Mobi.Reports.TotalTransactions', N'إجمالي الحركات', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1018, N'Mobi.Reports.Notes', N'ملاحظات', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1019, N'Mobi.Reports.EmployeeLocationAuthorityReport', N'تقرير صلاحية مواقع الموظفين', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1020, N'Mobi.Reports.EmployeeId', N'معرف الموظف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1021, N'Mobi.Reports.EmployeeName', N'اسم الموظف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1022, N'Mobi.Reports.LocationName', N'اسم الموقع', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1023, N'Mobi.Reports.ProofType', N'نوع الإثبات', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1024, N'Mobi.Common.Print', N'طباعة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1025, N'Mobi.Common.NoDataToPrint', N'لا توجد بيانات للطباعة.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1026, N'mobi.employeelocation.pageheader', N'Set Employee Locations', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1027, N'mobi.employeelocation.employeename', N'Employee Name', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1028, N'mobi.employeelocation.filenumber', N'File Number', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1029, N'mobi.employeelocation.selectlocations', N'Select Locations', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1030, N'mobi.employeelocation.selectall', N'Select All', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1031, N'mobi.employeelocation.freelocation', N'Free Location', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1032, N'mobi.employeelocation.backtolist', N'Back to List', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1033, N'mobi.employeelocation.pageheader', N'تعيين مواقع الموظفين', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1034, N'mobi.employeelocation.employeename', N'اسم الموظف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1035, N'mobi.employeelocation.filenumber', N'رقم الملف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1036, N'mobi.employeelocation.selectlocations', N'اختر المواقع', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1037, N'mobi.employeelocation.selectall', N'تحديد الكل', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1038, N'mobi.employeelocation.freelocation', N'موقع مجاني', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1039, N'mobi.employeelocation.backtolist', N'العودة إلى القائمة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1040, N'mobi.employeelocation.savebutton', N'Save', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1041, N'mobi.employeelocation.savebutton', N'حفظ', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1042, N'Mobi.Account.Login.Brandname', N'Mobi', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1043, N'Mobi.Account.Login.Admin', N'Admin', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1044, N'Mobi.Account.Login.Brandname', N'موبي', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1045, N'Mobi.Account.Login.Admin', N'المسؤول', 2)
